dep_name;bed_number;type;state
Ophthalmology;14;single-bed;under-maintenance
Ophthalmology;15;multi-bed;free
Ophthalmology;16;single-bed;free
Ophthalmology;17;single-bed;under-maintenance
Ophthalmology;18;multi-bed;free
Ophthalmology;19;ICU;under-maintenance
Ophthalmology;20;ICU;free
Radiology;1;multi-bed;under-maintenance
Radiology;2;single-bed;under-maintenance
Radiology;3;single-bed;under-maintenance
Radiology;4;multi-bed;under-maintenance
Radiology;5;ICU;occupied
Radiology;6;multi-bed;under-maintenance
Radiology;7;multi-bed;occupied
Radiology;8;ICU;occupied
Radiology;9;multi-bed;occupied
Radiology;10;multi-bed;free
Radiology;11;ICU;occupied
Radiology;12;ICU;under-maintenance
Radiology;13;single-bed;under-maintenance
Radiology;14;ICU;free
Radiology;15;ICU;under-maintenance
Radiology;16;single-bed;free
Radiology;17;multi-bed;free
Radiology;18;multi-bed;free
Radiology;19;single-bed;under-maintenance
Radiology;20;ICU;under-maintenance
Microbiology;1;single-bed;occupied
Microbiology;2;single-bed;occupied
Microbiology;3;ICU;free
Microbiology;4;single-bed;under-maintenance
Microbiology;5;ICU;free
Microbiology;6;single-bed;under-maintenance
Microbiology;7;multi-bed;free
Microbiology;8;single-bed;free
Microbiology;9;multi-bed;under-maintenance
Microbiology;10;multi-bed;free
Microbiology;11;single-bed;occupied
Microbiology;12;single-bed;under-maintenance
Microbiology;13;multi-bed;free
Microbiology;14;single-bed;under-maintenance
Microbiology;15;single-bed;free
Microbiology;16;ICU;free
Microbiology;17;ICU;under-maintenance
Microbiology;18;multi-bed;under-maintenance
Microbiology;19;single-bed;free
Microbiology;20;ICU;under-maintenance
Gastroenterology;1;single-bed;free
Gastroenterology;2;single-bed;free
Gastroenterology;3;ICU;free
Gastroenterology;4;ICU;occupied
Gastroenterology;5;single-bed;free
Gastroenterology;6;ICU;occupied
Gastroenterology;7;ICU;under-maintenance
Gastroenterology;8;ICU;occupied
Gastroenterology;9;ICU;occupied
Gastroenterology;10;single-bed;occupied
Gastroenterology;11;multi-bed;occupied
Gastroenterology;12;ICU;under-maintenance
Gastroenterology;13;single-bed;under-maintenance
Gastroenterology;14;single-bed;occupied
Gastroenterology;15;multi-bed;occupied
Gastroenterology;16;multi-bed;under-maintenance
Gastroenterology;17;single-bed;under-maintenance
Gastroenterology;18;single-bed;under-maintenance
Gastroenterology;19;multi-bed;free
Gastroenterology;20;ICU;under-maintenance
Pulmonology;1;single-bed;occupied
Pulmonology;2;single-bed;occupied
Pulmonology;3;ICU;under-maintenance
Pulmonology;4;single-bed;occupied
Pulmonology;5;single-bed;occupied
Pulmonology;6;single-bed;occupied
Pulmonology;7;multi-bed;occupied
Pulmonology;8;single-bed;free
Pulmonology;9;multi-bed;under-maintenance
Pulmonology;10;ICU;free
Pulmonology;11;multi-bed;occupied
Pulmonology;12;ICU;free
Pulmonology;13;single-bed;occupied
Pulmonology;14;ICU;occupied
Pulmonology;15;single-bed;free
Pulmonology;16;single-bed;free
Pulmonology;17;single-bed;occupied
Pulmonology;18;multi-bed;occupied
Pulmonology;19;multi-bed;under-maintenance
Pulmonology;20;ICU;free
